https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/171-barn-insulation-video-wiring-and-a-new-balcony;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/171-barn-insulation-video-wiring-and-a-new-balcony/videos/1094187266001-blowing-in-cellulose-insulation;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/171-barn-insulation-video-wiring-and-a-new-balcony/videos/1094187266001-blowing-in-cellulose-insulation
https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/172-blueboard-installation-landscaping-and-a-new-garage-door;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/172-blueboard-installation-landscaping-and-a-new-garage-door/videos/1094248494001-drywall-vs.-blueboard-explained;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/172-blueboard-installation-landscaping-and-a-new-garage-door/videos/1094248494001-drywall-vs.-blueboard-explained
https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/173-work-on-the-driveway-and-finishing-the-deck;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/173-work-on-the-driveway-and-finishing-the-deck/videos/1094248507001-building-the-backyard-deck;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/173-work-on-the-driveway-and-finishing-the-deck/videos/1094248507001-building-the-backyard-deck
https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/174-flooring-glass-block-walls-and-floors-and-water-filtration;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/174-flooring-glass-block-walls-and-floors-and-water-filtration/videos/1095936069001-installing-wood-laminate-flooring;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/174-flooring-glass-block-walls-and-floors-and-water-filtration/videos/1095936069001-installing-wood-laminate-flooring
https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/175-landscaping-begins-flooring-continues-and-water-heater-installed;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/175-landscaping-begins-flooring-continues-and-water-heater-installed/videos/1095936110001-discussing-the-plantings-on-the-property;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/175-landscaping-begins-flooring-continues-and-water-heater-installed/videos/1095936110001-discussing-the-plantings-on-the-property
https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/176-cabinets-countertops-and-closets;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/176-cabinets-countertops-and-closets/videos/1096399046001-installing-the-kitchen-cabinets;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/176-cabinets-countertops-and-closets/videos/1096399046001-installing-the-kitchen-cabinets
https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/177-final-house-tour;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/177-final-house-tour/videos/1099084941001-tour-of-the-home-s-exterior-lighting-design-and-completed-kitchen;https://www.bobvila.com/sections/tv-shows/projects/14-victorian-restoration/episodes/177-final-house-tour/videos/1099084941001-tour-of-the-home-s-exterior-lighting-design-and-completed-kitchen
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/178-habitat-for-humanity-project-begins;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/178-habitat-for-humanity-project-begins/videos/1103134221001-habitat-for-humanity-s-blitz-build-in-yonkers-ny;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/178-habitat-for-humanity-project-begins/videos/1103134221001-habitat-for-humanity-s-blitz-build-in-yonkers-ny
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/179-framing-the-walls;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/179-framing-the-walls/videos/1104270066001-building-walls-with-structural-insulated-panels;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/179-framing-the-walls/videos/1104270066001-building-walls-with-structural-insulated-panels
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/180-working-on-the-roof;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/180-working-on-the-roof/videos/1104950657001-installing-the-engineered-wood-flooring-system;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/180-working-on-the-roof/videos/1104950657001-installing-the-engineered-wood-flooring-system
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/181-exterior-trim-and-porch-ceiling;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/181-exterior-trim-and-porch-ceiling/videos/1105240891001-engineered-wood-exterior-trim-and-porch-ceiling;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/181-exterior-trim-and-porch-ceiling/videos/1105240891001-engineered-wood-exterior-trim-and-porch-ceiling
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/182-sheathing-and-shingling-the-roof;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/182-sheathing-and-shingling-the-roof/videos/1104881260001-installing-dimensional-asphalt-shingles;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/182-sheathing-and-shingling-the-roof/videos/1104881260001-installing-dimensional-asphalt-shingles
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/183-siding-and-drywall;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/183-siding-and-drywall/videos/1105297951001-touring-the-lp-engineered-wood-siding-plant;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/183-siding-and-drywall/videos/1105297951001-touring-the-lp-engineered-wood-siding-plant
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/184-building-the-back-porch;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/184-building-the-back-porch/videos/1105453354001-building-the-back-porch;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/184-building-the-back-porch/videos/1105453354001-building-the-back-porch
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/185-painting-and-door-installation;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/185-painting-and-door-installation/videos/1105390887001-painting-with-low-voc-paint;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/185-painting-and-door-installation/videos/1105390887001-painting-with-low-voc-paint
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/186-floor-installation;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/186-floor-installation/videos/1105492074001-pergo-flooring-installation;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/186-floor-installation/videos/1105492074001-pergo-flooring-installation
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/187-working-on-the-kitchen;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/187-working-on-the-kitchen/videos/1105506243001-aristokraft-kitchen-cabinet-installation;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/187-working-on-the-kitchen/videos/1105506243001-aristokraft-kitchen-cabinet-installation
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/188-carpet-and-bathroom-fixtures;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/188-carpet-and-bathroom-fixtures/videos/1105623168001-installing-carpet-in-the-bedroom;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/188-carpet-and-bathroom-fixtures/videos/1105623168001-installing-carpet-in-the-bedroom
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/189-interior-design;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/189-interior-design/videos/1105623252001-decorative-painting-techniques-with-b.-smith;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/189-interior-design/videos/1105623252001-decorative-painting-techniques-with-b.-smith
https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/190-house-tour;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/190-house-tour/videos/1105831224001-blower-door-test;https://www.bobvila.com/sections/tv-shows/projects/15-habitat-for-humanity/episodes/190-house-tour/videos/1105831224001-blower-door-test
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/191-new-project-begins;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/191-new-project-begins/videos/1096399106001-tour-of-low-country-architecture-in-south-carolina;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/191-new-project-begins/videos/1096399106001-tour-of-low-country-architecture-in-south-carolina
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/192-working-on-the-first-floor;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/192-working-on-the-first-floor/videos/1098695183001-installing-the-tongue-and-groove-plywood-subfloor-system;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/192-working-on-the-first-floor/videos/1098695183001-installing-the-tongue-and-groove-plywood-subfloor-system
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/193-framing-the-roof;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/193-framing-the-roof/videos/1099084988001-tour-of-i-on-architecture;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/193-framing-the-roof/videos/1099084988001-tour-of-i-on-architecture
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/194-fireplace-and-porch-columns;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/194-fireplace-and-porch-columns/videos/1099440506001-building-a-rumford-fireplace;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/194-fireplace-and-porch-columns/videos/1099440506001-building-a-rumford-fireplace
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/195-metal-roofing-and-windows;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/195-metal-roofing-and-windows/videos/1099623494001-installing-a-hurricane-resistant-door;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/195-metal-roofing-and-windows/videos/1099623494001-installing-a-hurricane-resistant-door
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/196-installing-garage-doors-and-skylight;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/196-installing-garage-doors-and-skylight/videos/1100713202001-installing-custom-garage-doors;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/196-installing-garage-doors-and-skylight/videos/1100713202001-installing-custom-garage-doors
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/197-installing-a-stairway;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/197-installing-a-stairway/videos/1099622071001-building-code-check;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/197-installing-a-stairway/videos/1099622071001-building-code-check
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/198-front-porch-and-bathroom;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/198-front-porch-and-bathroom/videos/1101077793001-finishing-the-front-porch-and-installing-custom-pine-shutters;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/198-front-porch-and-bathroom/videos/1101077793001-finishing-the-front-porch-and-installing-custom-pine-shutters
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/199-plaster-and-trim-work;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/199-plaster-and-trim-work/videos/1101137654001-applying-veneer-plaster-to-the-stairway-walls;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/199-plaster-and-trim-work/videos/1101137654001-applying-veneer-plaster-to-the-stairway-walls
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/200-landscaping-begins;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/200-landscaping-begins/videos/1101078158001-discussing-the-home-s-landscaping-and-hardscaping;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/200-landscaping-begins/videos/1101078158001-discussing-the-home-s-landscaping-and-hardscaping
https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/201-working-on-the-kitchen;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/201-working-on-the-kitchen/videos/1101139317001-cherry-kitchen-cabinet-installation;https://www.bobvila.com/sections/tv-shows/projects/16-lifespan-house/episodes/201-working-on-the-kitchen/videos/1101139317001-cherry-kitchen-cabinet-installation
